[2025-12-22T06:13:41.908Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T06:13:45.124Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T06:13:45.255Z] INFORMATION: Profile Load Timings: {"AllModules":3137.16,"Module_AzBobbyTables":33.55,"Module_LinkTomeCore":566.95,"Module_PrivateApi":157.77,"Module_PSJsonWebToken":2260.77,"Module_PublicApi":104.58,"Total":3187.11,"VersionCheck":49.78}
[2025-12-22T06:13:45.440Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T06:13:45.457Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T06:13:46.041Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T06:13:46.525Z] INFORMATION: DEBUG: TokenEntity properties:
[2025-12-22T06:13:46.528Z] INFORMATION:   PartitionKey type: System.String
[2025-12-22T06:13:46.723Z]       "DeclaredMethods": "Azure.Core.Pipeline.ClientDiagnostics get_ClientDiagnostics() Azure.Core.HttpMessage CreateQueryRequest(System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders]] QueryAsync(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders] Query(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders]] CreateAsync(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders] Create(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] CreateAsync(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Response Create(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateDeleteRequest(System.String) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders]] DeleteAsync(System.String, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders] Delete(System.String, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteRequest(System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] DeleteAsync(System.String, Azure.RequestContext) Azure.Response Delete(System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateQueryEntitiesRequest(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders]] QueryEntitiesAsync(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders] QueryEntities(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders]] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders] QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateUpdateEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders]] UpdateEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders] UpdateEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateMergeEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders]] MergeEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders] MergeEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteEntityRequest(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders]] DeleteEntityAsync(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders] DeleteEntity(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateInsertEntityRequest(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders]] InsertEntityAsync(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders] InsertEntity(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateGetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders]] GetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders] GetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.HttpMessage CreateSetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders]] SetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders] SetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseClassifier get_ResponseClassifier201204() Azure.Core.ResponseClassifier get_ResponseClassifier204() Azure.Core.ResponseClassifier get_ResponseClassifier200() System.String get_endpoint() System.String get_clientVersion() Azure.Core.HttpMessage CreateBatchRequest(Azure.Core.MultipartContent, System.String, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat]) Azure.Core.MultipartContent CreateBatchContent(System.Guid) System.Threading.Tasks.Task`1[Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]] SendBatchRequestAsync(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext)",
[2025-12-22T06:13:46.727Z]       "DeclaredNestedTypes": "Azure.Data.Tables.TableRestClient+<>c Azure.Data.Tables.TableRestClient+<CreateAsync>d__11 Azure.Data.Tables.TableRestClient+<CreateAsync>d__14 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__17 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__20 Azure.Data.Tables.TableRestClient+<DeleteEntityAsync>d__36 Azure.Data.Tables.TableRestClient+<GetAccessPolicyAsync>d__42 Azure.Data.Tables.TableRestClient+<InsertEntityAsync>d__39 Azure.Data.Tables.TableRestClient+<MergeEntityAsync>d__33 Azure.Data.Tables.TableRestClient+<QueryAsync>d__8 Azure.Data.Tables.TableRestClient+<QueryEntitiesAsync>d__23 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__26 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__65 Azure.Data.Tables.TableRestClient+<SendBatchRequestAsync>d__62 Azure.Data.Tables.TableRestClient+<SetAccessPolicyAsync>d__45 Azure.Data.Tables.TableRestClient+<UpdateEntityAsync>d__30",
[2025-12-22T06:13:46.729Z]       "DeclaredProperties": "Azure.Core.Pipeline.ClientDiagnostics ClientDiagnostics Azure.Core.ResponseClassifier ResponseClassifier201204 Azure.Core.ResponseClassifier ResponseClassifier204 Azure.Core.ResponseClassifier ResponseClassifier200 System.String endpoint System.String clientVersion",
[2025-12-22T06:13:46.731Z]       "ImplementedInterfaces": "",
[2025-12-22T06:13:46.732Z]       "IsInterface": false,
[2025-12-22T06:13:46.733Z]       "IsNested": false,
[2025-12-22T06:13:46.735Z]       "IsArray": false,
[2025-12-22T06:13:46.737Z]       "IsByRef": false,
[2025-12-22T06:13:46.738Z]       "IsPointer": false,
[2025-12-22T06:13:46.740Z]       "IsGenericTypeParameter": false,
[2025-12-22T06:13:46.741Z]       "IsGenericMethodParameter": false,
[2025-12-22T06:13:46.743Z]       "IsVariableBoundArray": false,
[2025-12-22T06:13:46.745Z]       "HasElementType": false,
[2025-12-22T06:13:46.747Z]       "GenericTypeArguments": "",
[2025-12-22T06:13:46.748Z]       "Attributes": 1048576,
[2025-12-22T06:13:46.750Z]       "IsAbstract": false,
[2025-12-22T06:13:46.753Z]       "IsImport": false,
[2025-12-22T06:13:46.754Z]       "IsSealed": false,
[2025-12-22T06:13:46.756Z]       "IsSpecialName": false,
[2025-12-22T06:13:46.758Z]       "IsClass": true,
[2025-12-22T06:13:46.760Z]       "IsNestedAssembly": false,
[2025-12-22T06:13:46.762Z]       "IsNestedFamANDAssem": false,
[2025-12-22T06:13:46.763Z]       "IsNestedFamily": false,
[2025-12-22T06:13:46.765Z]       "IsNestedFamORAssem": false,
[2025-12-22T06:13:46.766Z]       "IsNestedPrivate": false,
[2025-12-22T06:13:46.768Z]       "IsNestedPublic": false,
[2025-12-22T06:13:46.769Z]       "IsNotPublic": true,
[2025-12-22T06:13:46.772Z]       "IsPublic": false,
[2025-12-22T06:13:46.773Z]       "IsAutoLayout": true,
[2025-12-22T06:13:46.775Z]       "IsExplicitLayout": false,
[2025-12-22T06:13:46.778Z]       "IsLayoutSequential": false,
[2025-12-22T06:13:46.780Z]       "IsAnsiClass": true,
[2025-12-22T06:13:46.782Z]       "IsAutoClass": false,
[2025-12-22T06:13:46.784Z]       "IsUnicodeClass": false,
[2025-12-22T06:13:46.785Z]       "IsCOMObject": false,
[2025-12-22T06:13:46.787Z]       "IsContextful": false,
[2025-12-22T06:13:46.789Z]       "IsMarshalByRef": false,
[2025-12-22T06:13:46.790Z]       "IsPrimitive": false,
[2025-12-22T06:13:46.792Z]       "IsValueType": false,
[2025-12-22T06:13:46.794Z]       "IsSignatureType": false,
[2025-12-22T06:13:46.796Z]       "TypeInitializer": null,
[2025-12-22T06:13:46.797Z]       "IsSerializable": false,
[2025-12-22T06:13:46.799Z]       "IsVisible": false,
[2025-12-22T06:13:46.800Z]       "CustomAttributes": ""
[2025-12-22T06:13:46.802Z]     },
[2025-12-22T06:13:46.803Z]     "ReflectedType": {
[2025-12-22T06:13:46.805Z]       "IsCollectible": false,
[2025-12-22T06:13:46.808Z]       "DeclaringMethod": null,
[2025-12-22T06:13:46.810Z]       "FullName": "Azure.Data.Tables.TableRestClient",
[2025-12-22T06:13:46.812Z]       "AssemblyQualifiedName": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:46.814Z]       "Namespace": "Azure.Data.Tables",
[2025-12-22T06:13:46.816Z]       "GUID": "52dc3781-862b-3cf2-b4a4-67d3194e3d93",
[2025-12-22T06:13:46.817Z]       "IsEnum": false,
[2025-12-22T06:13:46.819Z]       "IsConstructedGenericType": false,
[2025-12-22T06:13:46.821Z]       "IsGenericType": false,
[2025-12-22T06:13:46.824Z]       "IsGenericTypeDefinition": false,
[2025-12-22T06:13:46.825Z]       "GenericParameterAttributes": null,
[2025-12-22T06:13:46.827Z]       "IsSZArray": false,
[2025-12-22T06:13:46.829Z]       "GenericParameterPosition": null,
[2025-12-22T06:13:46.830Z]       "ContainsGenericParameters": false,
[2025-12-22T06:13:46.832Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T06:13:46.834Z]       "IsFunctionPointer": false,
[2025-12-22T06:13:46.835Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T06:13:46.837Z]       "Name": "TableRestClient",
[2025-12-22T06:13:46.841Z]       "DeclaringType": null,
[2025-12-22T06:13:46.843Z]       "Assembly": "Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:46.844Z]       "BaseType": "System.Object",
[2025-12-22T06:13:46.846Z]       "IsByRefLike": false,
[2025-12-22T06:13:46.848Z]       "IsGenericParameter": false,
[2025-12-22T06:13:46.849Z]       "IsTypeDefinition": true,
[2025-12-22T06:13:46.851Z]       "IsSecurityCritical": true,
[2025-12-22T06:13:46.852Z]       "IsSecuritySafeCritical": false,
[2025-12-22T06:13:46.854Z]       "IsSecurityTransparent": false,
[2025-12-22T06:13:46.855Z]       "MemberType": 32,
[2025-12-22T06:13:46.857Z]       "MetadataToken": 33554545,
[2025-12-22T06:13:46.858Z]       "Module": "Azure.Data.Tables.dll",
[2025-12-22T06:13:46.860Z]       "ReflectedType": null,
[2025-12-22T06:13:46.861Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T06:13:46.863Z]       "UnderlyingSystemType": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:46.864Z]       "GenericTypeParameters": "",
[2025-12-22T06:13:46.866Z]       "DeclaredConstructors": "Void .ctor(Azure.Core.Pipeline.ClientDiagnostics, Azure.Core.Pipeline.HttpPipeline, System.String, System.String)",
[2025-12-22T06:13:46.867Z]       "DeclaredEvents": "",
[2025-12-22T06:13:46.871Z]       "DeclaredFields": "Azure.Core.Pipeline.HttpPipeline _pipeline System.String _url System.String _version Azure.Core.Pipeline.ClientDiagnostics <ClientDiagnostics>k__BackingField Azure.Core.ResponseClassifier _responseClassifier201204 Azure.Core.ResponseClassifier _responseClassifier204 Azure.Core.ResponseClassifier _responseClassifier200",
